<?php
namespace WellCommerce\Core\DependencyInjection;

use Symfony\Component\DependencyInjection\ContainerInterface;
use Symfony\Component\DependencyInjection\Container;
use Symfony\Component\DependencyInjection\Exception\InactiveScopeException;
use Symfony\Component\DependencyInjection\Exception\InvalidArgumentException;
use Symfony\Component\DependencyInjection\Exception\LogicException;
use Symfony\Component\DependencyInjection\Exception\RuntimeException;
use Symfony\Component\DependencyInjection\ParameterBag\FrozenParameterBag;

/**
 * ServiceContainer
 *
 * This class has been auto-generated
 * by the Symfony Dependency Injection Component.
 */
class ServiceContainer extends Container
{
    private $parameters;

    /**
     * Constructor.
     */
    public function __construct()
    {
        $this->parameters = $this->getDefaultParameters();

        $this->services =
        $this->scopedServices =
        $this->scopeStacks = array();

        $this->set('service_container', $this);

        $this->scopes = array();
        $this->scopeChildren = array();
        $this->methodMap = array(
            'admin_menu.repository' => 'getAdminMenu_RepositoryService',
            'admin_menu.subscriber' => 'getAdminMenu_SubscriberService',
            'admin_user_listener' => 'getAdminUserListenerService',
            'assetic_factory' => 'getAsseticFactoryService',
            'assetic_manager' => 'getAsseticManagerService',
            'assetic_twig_loader' => 'getAsseticTwigLoaderService',
            'assetic_writer' => 'getAsseticWriterService',
            'availability.admin.controller' => 'getAvailability_Admin_ControllerService',
            'availability.datagrid' => 'getAvailability_DatagridService',
            'availability.form' => 'getAvailability_FormService',
            'availability.listener' => 'getAvailability_ListenerService',
            'availability.repository' => 'getAvailability_RepositoryService',
            'cache_manager' => 'getCacheManagerService',
            'cache_manager.datagrid' => 'getCacheManager_DatagridService',
            'cache_manager.listener' => 'getCacheManager_ListenerService',
            'cache_manager.repository' => 'getCacheManager_RepositoryService',
            'category.admin.controller' => 'getCategory_Admin_ControllerService',
            'category.box.controller' => 'getCategory_Box_ControllerService',
            'category.form' => 'getCategory_FormService',
            'category.front.controller' => 'getCategory_Front_ControllerService',
            'category.listener' => 'getCategory_ListenerService',
            'category.repository' => 'getCategory_RepositoryService',
            'category.tree' => 'getCategory_TreeService',
            'category_box.layout.configurator' => 'getCategoryBox_Layout_ConfiguratorService',
            'client_group.admin.controller' => 'getClientGroup_Admin_ControllerService',
            'client_group.datagrid' => 'getClientGroup_DatagridService',
            'client_group.form' => 'getClientGroup_FormService',
            'client_group.listener' => 'getClientGroup_ListenerService',
            'client_group.repository' => 'getClientGroup_RepositoryService',
            'company.admin.controller' => 'getCompany_Admin_ControllerService',
            'company.datagrid' => 'getCompany_DatagridService',
            'company.form' => 'getCompany_FormService',
            'company.listener' => 'getCompany_ListenerService',
            'company.repository' => 'getCompany_RepositoryService',
            'config_locator' => 'getConfigLocatorService',
            'contact.admin.controller' => 'getContact_Admin_ControllerService',
            'contact.box.controller' => 'getContact_Box_ControllerService',
            'contact.datagrid' => 'getContact_DatagridService',
            'contact.form' => 'getContact_FormService',
            'contact.front.controller' => 'getContact_Front_ControllerService',
            'contact.listener' => 'getContact_ListenerService',
            'contact.repository' => 'getContact_RepositoryService',
            'contact_box.layout.configurator' => 'getContactBox_Layout_ConfiguratorService',
            'controller_resolver' => 'getControllerResolverService',
            'country.repository' => 'getCountry_RepositoryService',
            'currency.admin.controller' => 'getCurrency_Admin_ControllerService',
            'currency.datagrid' => 'getCurrency_DatagridService',
            'currency.form' => 'getCurrency_FormService',
            'currency.listener' => 'getCurrency_ListenerService',
            'currency.repository' => 'getCurrency_RepositoryService',
            'dashboard.admin.controller' => 'getDashboard_Admin_ControllerService',
            'dashboard.repository' => 'getDashboard_RepositoryService',
            'database_manager' => 'getDatabaseManagerService',
            'datagrid_builder' => 'getDatagridBuilderService',
            'datagrid_renderer' => 'getDatagridRendererService',
            'deliverer.admin.controller' => 'getDeliverer_Admin_ControllerService',
            'deliverer.datagrid' => 'getDeliverer_DatagridService',
            'deliverer.form' => 'getDeliverer_FormService',
            'deliverer.listener' => 'getDeliverer_ListenerService',
            'deliverer.repository' => 'getDeliverer_RepositoryService',
            'encryption' => 'getEncryptionService',
            'event_dispatcher' => 'getEventDispatcherService',
            'file.admin.controller' => 'getFile_Admin_ControllerService',
            'file.datagrid' => 'getFile_DatagridService',
            'file.form' => 'getFile_FormService',
